R_DEF: Internal format may change without notice
local
drawable ic_launcher
string add_server
string alert_notification_channel
string app_name
string auth_key
string auth_password
string auth_type
string cancel
string connect
string delete
string disconnect
string docker
string edit_server
string file_manager
string host
string monitoring
string no_servers
string password
string port
string save
string server_name
string ssh_notification_channel
string ssh_notification_text
string ssh_notification_title
string tab_connections
string tab_forwarding
string tab_settings
string tab_snippets
string terminal
string username
style Theme.DaRemote
xml network_security_config
